SCAFFOLD_ID	COMPOUND_ID
2736	535045
2736	358551
2736	535161
2736	535166
2736	535184
2736	535241
2736	535291
2736	535342
2736	535362
2736	535384
2736	535407
2736	535528
2736	535558
2736	535675
2736	535731
2736	535763
2736	535803
2736	535848
2736	535882
2736	535881
2736	535924
2736	535930
2736	535976
2736	536102
2736	536101
2736	536105
2736	536151
2736	536162
2736	536325
2736	536401
2736	536431
2736	536458
2736	536526
2736	536571
2736	536667
2736	536697
2736	536709
2736	536810
2736	536878
2736	537129
2736	537172
2736	537221
2736	537402
2736	537466
2736	537627
2736	537718
2736	537750
2736	537874
2736	537890
2736	537976
2736	537998
2736	538082
2736	538087
2736	538113
2736	538193
2736	538257
2736	538311
2736	538346
2736	538479
2736	538507
2736	538593
2736	538598
2736	538622
2736	538768
2736	538774
2736	538994
2736	539118
2736	539145
2736	539152
2736	539173
2736	539224
2736	539269
2736	539274
2736	474990
2736	539349
2736	539374
2736	539428
2736	539436
2736	475035
2736	539510
2736	539549
2736	539675
2736	539711
2736	539707
2736	539968
2736	540164
2736	474930
2736	540631
2736	540850
2736	540927
2736	540952
2736	540985
2736	152115
2736	541141
2736	541157
2736	541155
2736	541245
2736	541346
2736	541355
2736	541362
2736	541490
2736	476625
2736	541510
2736	541517
2736	541650
2736	541684
2736	541897
2736	541953
2736	542025
2736	542045
2736	542099
2736	152410
2736	542122
2736	542145
2736	542194
2736	542198
2736	542202
2736	542295
2736	542333
2736	542398
2736	542438
2736	542599
2736	542628
2736	542638
2736	543064
2736	543101
2737	525798
2737	527226
2737	529700
2737	532445
2737	533579
2737	533834
2737	535866
2737	538417
2737	541379
2738	525461
2738	526300
2738	529701
2738	532972
2739	535305
2739	535817
2740	528425
2740	531790
2740	535497
2740	538566
2740	538951
2741	536513
2741	539039
2742	525985
2742	531039
2742	535523
2742	537806
2742	539602
2743	526863
2743	528099
2743	541246
2744	538327
2744	541051
2745	526285
2745	528568
2745	537846
2746	525940
2746	532616
2746	536852
2747	526420
2747	530717
2747	533794
2747	538406
2747	540918
2748	526609
2748	529420
2748	538643
2748	539544
2749	528597
2749	541532
2750	538933
2750	541545
2751	524385
2751	524409
2751	524628
2751	524808
2751	524813
2751	524877
2751	524884
2751	524951
2751	525082
2751	525177
2751	151094
2751	525425
2751	525438
2751	525465
2751	525470
2751	525504
2751	525539
2751	525658
2751	525675
2751	525736
2751	525785
2751	525942
2751	525967
2751	525992
2751	526046
2751	526085
2751	526259
2751	526270
2751	526269
2751	526279
2751	526283
2751	526400
2751	526407
2751	526409
2751	526486
2751	526577
2751	526575
2751	360695
2751	526646
2751	526656
2751	526832
2751	526849
2751	526932
2751	384940
2751	526978
2751	526994
2751	74835
2751	527162
2751	527298
2751	527306
2751	527429
2751	527467
2751	527559
2751	527652
2751	527748
2751	527781
2751	527960
2751	527975
2751	527948
2751	527992
2751	528086
2751	528181
2751	528226
2751	528281
2751	528305
2751	528321
2751	528338
2751	528406
2751	528465
2751	528505
2751	528625
2751	528752
2751	528911
2751	529050
2751	529083
2751	529200
2751	529341
2751	529338
2751	529436
2751	529442
2751	529469
2751	529480
2751	529529
2751	529546
2751	529566
2751	529820
2751	529990
2751	530019
2751	530046
2751	530064
2751	530078
2751	476314
2751	530123
2751	530138
2751	530210
2751	530335
2751	530454
2751	530486
2751	530496
2751	530599
2751	530839
2751	530896
2751	531030
2751	531388
2751	531399
2751	531478
2751	531589
2751	531758
2751	531886
2751	532007
2751	532048
2751	532058
2751	532105
2751	532166
2751	532236
2751	532343
2751	532350
2751	532412
2751	532500
2751	532512
2751	532571
2751	151493
2751	532656
2751	532691
2751	532799
2751	456053
2751	532831
2751	532852
2751	532884
2751	507893
2751	532997
2751	533013
2751	533081
2751	533097
2751	533136
2751	533134
2751	533196
2751	533344
2751	533385
2751	533432
2751	533582
2751	533799
2751	533908
2751	534162
2751	534179
2751	25811
2751	534240
2751	534242
2751	534366
2751	534370
2751	534445
2751	534475
2751	534487
2751	535029
2751	535084
2751	535169
2751	535268
2751	175722
2751	535514
2751	535710
2751	535729
2751	535798
2751	536021
2751	536270
2751	536370
2751	536497
2751	536554
2751	536671
2751	536723
2751	536860
2751	536964
2751	536970
2751	536988
2751	537186
2751	537540
2751	537612
2751	537684
2751	537759
2751	537808
2751	537825
2751	537833
2751	537868
2751	537922
2751	538036
2751	538094
2751	538233
2751	538268
2751	538317
2751	538407
2751	507894
2751	507953
2751	538504
2751	538632
2751	538686
2751	538793
2751	538877
2751	538911
2751	539119
2751	539122
2751	539131
2751	539239
2751	539332
2751	539369
2751	469260
2751	539507
2751	539566
2751	539597
2751	539612
2751	539679
2751	539738
2751	539740
2751	539911
2751	539909
2751	539940
2751	540110
2751	540249
2751	540246
2751	540260
2751	540264
2751	540619
2751	541030
2751	541215
2751	507952
2751	541578
2751	541635
2751	541768
2751	542047
2751	542120
2751	542280
2751	542286
2751	542326
2751	542334
2751	542355
2751	542493
2751	542496
2751	542630
2751	542717
2751	542769
2751	542789
2751	542796
2751	542811
2751	542852
2751	542888
2751	542934
2751	542935
2751	531902
2752	524981
2752	527667
2752	528241
2752	533664
2752	534081
2752	536901
2752	537458
2752	539043
2752	539584
2752	540027
2752	540082
2753	524938
2753	530062
2753	532281
2753	533847
2753	535821
2753	541121
2753	542572
2754	524404
2754	526129
2754	526525
2754	527329
2754	527843
2754	528941
2754	529508
2754	529710
2754	530409
2754	531351
2754	531833
2754	531926
2754	532183
2754	532935
2754	533355
2754	535257
2754	535625
2754	536471
2754	536479
2754	537947
2754	538464
2754	538627
2754	541235
2754	541373
2754	542024
2755	525344
2755	526735
2755	527921
2755	529490
2755	529863
2755	529943
2755	534069
2755	534244
2756	524855
2756	526042
2756	526151
2756	527039
2756	527560
2756	529028
2756	529562
2756	530412
2756	531322
2756	532477
2756	532676
2756	533123
2756	533658
2756	534394
2756	535417
2756	535712
2756	537718
2756	537816
2756	537844
2756	538394
2756	538597
2756	540031
2756	540169
2756	540736
2756	541374
2756	541630
2756	542012
2756	542078
2756	542693
2757	531116
2757	537621
2757	542462
2758	529094
2758	534694
2758	537884
2759	528757
2759	535896
2760	525148
2760	526884
2760	526921
2760	528210
2760	528316
2760	528358
2760	528396
2760	528942
2760	530144
2760	534205
2760	535482
2760	536617
2760	536612
2760	537037
2760	537908
2760	539515
2760	541458
2761	525658
2761	525736
2761	526259
2761	526269
2761	526486
2761	526978
2761	527975
2761	528281
2761	529480
2761	529529
2761	530019
2761	530210
2761	531758
2761	532058
2761	532236
2761	532343
2761	532571
2761	532656
2761	532852
2761	534366
2761	534445
2761	535514
2761	536497
2761	536723
2761	537833
2761	538504
2761	539940
2761	540246
2761	541578
2761	542326
2761	542796
2761	531902
2762	528979
2762	529173
2763	527871
2763	536028
2763	543095
2764	527276
2764	532177
2764	535547
2765	280832
2765	526785
2765	527111
2765	281214
2765	534016
2765	534593
2765	281052
2765	539620
2765	539858
2765	540803
2765	281608
2766	525396
2766	525462
2767	524434
2767	524462
2767	524480
2767	524511
2767	524561
2767	524577
2767	524728
2767	524766
2767	524777
2767	524872
2767	525156
2767	525385
2767	526060
2767	526228
2767	526687
2767	526780
2767	526845
2767	526965
2767	527064
2767	527542
2767	527615
2767	527655
2767	527663
2767	527879
2767	528087
2767	528411
2767	529069
2767	529093
2767	529151
2767	529297
2767	529356
2767	529399
2767	529488
2767	529875
2767	529922
2767	530040
2767	530186
2767	530250
2767	530318
2767	530708
2767	530741
2767	530907
2767	531074
2767	531195
2767	531227
2767	531745
2767	531787
2767	531962
2767	531972
2767	532004
2767	532170
2767	532221
2767	532252
2767	532328
2767	532687
2767	532723
2767	533173
2767	533707
2767	533815
2767	533956
2767	534109
2767	534578
2767	534701
2767	534699
2767	534791
2767	534848
2767	534876
2767	534919
2767	535321
2767	535363
2767	535515
2767	535536
2767	535639
2767	535686
2767	535696
2767	535872
2767	535982
2767	536041
2767	536195
2767	536209
2767	536251
2767	536626
2767	536805
2767	536948
2767	537402
2767	537447
2767	537462
2767	1915
2767	538194
2767	538243
2767	538456
2767	538531
2767	538573
2767	538590
2767	174489
2767	539253
2767	539377
2767	539447
2767	539478
2767	539538
2767	540283
2767	540558
2767	540692
2767	540868
2767	540892
2767	75258
2767	541116
2767	541284
2767	541337
2767	541697
2767	541692
2767	541789
2767	541808
2767	541886
2767	542015
2767	542658
2767	542770
2768	524507
2768	524552
2768	525437
2768	525720
2768	527164
2768	527511
2768	528748
2768	530266
2768	532614
2768	532675
2768	533690
2768	534164
2768	535176
2768	535499
2768	535886
2768	537922
2768	538208
2768	539533
2768	540233
2768	540911
2768	541789
2768	542162
2769	526402
2769	532633
2770	525658
2770	525736
2770	526259
2770	526269
2770	526486
2770	526978
2770	527975
2770	528281
2770	529480
2770	529529
2770	530019
2770	530210
2770	531758
2770	532058
2770	532236
2770	532343
2770	532571
2770	532656
2770	532852
2770	534366
2770	534445
2770	535514
2770	536497
2770	536723
2770	537056
2770	537833
2770	538504
2770	538769
2770	539940
2770	540246
2770	540551
2770	541578
2770	542326
2770	542796
2770	531902
2771	529727
2771	534849
2771	537290
2771	537610
2771	542335
2772	533139
2772	534847
2773	528235
2773	535204
2774	527655
2774	530250
2774	536805
2774	538194
2775	525845
2775	528258
2775	528737
2775	529633
2775	532437
2775	533204
2775	533944
2775	535233
2775	540271
2775	543078
2776	525820
2776	531998
2776	535063
2777	526985
2777	529793
2777	530873
2777	530992
2777	532077
2777	533323
2777	534425
2777	534492
2777	535193
2777	542040
2778	542845
2778	542898
2779	529000
2779	535064
2780	526651
2780	536900
2781	525708
2781	527414
2781	530917
2781	531849
2781	537514
2781	540839
2781	541787
2782	526192
2782	526659
2782	526726
2782	527028
2782	528539
2782	528562
2782	528876
2782	529611
2782	530587
2782	530644
2782	531958
2782	532395
2782	532802
2782	532870
2782	535685
2782	536070
2782	536350
2782	536578
2782	539529
2782	540906
2782	541315
2782	541927
2782	542156
2782	542955
2783	530912
2783	533852
2783	534796
2784	534761
2784	537035
2785	524494
2785	526581
2785	527657
2785	528420
2785	529452
2785	529553
2785	531082
2785	531885
2785	532314
2785	533642
2785	534052
2785	534503
2785	534849
2785	536968
2785	537885
2785	537901
2785	540103
2785	542389
2785	542443
2785	542657
2786	525864
2786	538171
2786	543040
2787	527388
2787	529208
2787	532794
2787	542408
2788	528721
2788	534991
2789	527276
2789	531608
2789	532664
2789	540772
2789	541167
2789	542004
2789	543069
2790	530313
2790	531176
2791	527491
2791	529199
2791	529858
2791	532651
2791	534186
2791	534799
2791	536955
2791	538884
2791	539575
2791	541196
2792	526077
2792	529204
2792	531521
2792	533887
2793	531548
2793	536112
2793	537766
2794	532437
2794	533204
2794	535233
2795	525433
2795	525818
2795	528307
2795	528795
2795	528854
2795	529047
2795	529331
2795	530235
2795	530448
2795	530993
2795	531096
2795	531847
2795	532772
2795	532954
2795	533538
2795	534039
2795	538118
2795	538218
2795	539693
2795	542116
2795	542909
2796	538834
2796	539875
2797	542662
2797	537757
2798	535820
2798	542560
2799	526286
2799	529255
2799	530310
2799	532446
2799	533394
2799	535323
2799	536376
2799	537443
2799	538245
2799	541102
2799	527653
2800	532874
2800	534182
2800	539585
2801	526441
2801	531213
2801	531320
2801	536862
2801	541295
2802	527864
2802	528016
2802	531474
2803	531802
2803	535377
2803	541349
2803	541508
2804	525750
2804	532437
2804	533204
2804	533512
2804	535233
2805	525360
2805	525560
2805	525613
2805	525923
2805	526011
2805	526541
2805	526933
2805	526970
2805	528037
2805	528315
2805	529163
2805	529344
2805	531022
2805	531164
2805	531620
2805	532326
2805	534657
2805	534841
2805	535223
2805	535297
2805	536476
2805	536681
2805	537848
2805	538147
2805	538704
2805	539279
2805	540003
2805	541818
2805	542518
2805	542571
2805	542965
2806	526542
2806	537214
2806	537502
2807	530709
2807	543121
2808	526489
2808	528863
2808	531117
2808	532079
2808	534856
2808	535898
2808	539583
2809	534870
2809	540247
2810	524665
2810	524742
2810	527311
2810	528235
2810	528325
2810	529333
2810	532822
2810	535204
2811	524934
2811	530897
2811	537777
2812	530842
2812	532469
2812	540059
2812	542871
2813	536686
2813	540721
2814	524805
2814	524898
2814	525200
2814	525768
2814	525794
2814	526651
2814	526886
2814	527495
2814	527649
2814	527767
2814	527886
2814	528058
2814	528757
2814	529642
2814	529668
2814	530131
2814	530543
2814	530945
2814	531885
2814	532840
2814	533264
2814	533358
2814	533403
2814	533509
2814	533872
2814	534171
2814	534684
2814	535765
2814	535896
2814	536006
2814	536576
2814	536663
2814	536770
2814	537005
2814	537298
2814	537970
2814	538055
2814	538679
2814	539020
2814	539331
2814	539579
2814	539715
2814	539808
2814	540625
2814	540901
2814	541150
2814	541330
2814	541345
2814	541553
2814	541996
2814	542271
2815	532358
2815	541931
2816	531173
2816	543088
2817	537537
2817	542177
2818	525015
2818	525176
2818	525961
2818	526173
2818	530170
2818	530283
2818	531000
2818	531567
2818	536274
2818	539101
2819	532682
2819	538402
2819	542362
2820	527513
2820	529423
2820	531075
2820	540577
2821	524465
2821	526566
2821	528907
2821	534554
2821	536061
2821	536544
2821	538944
2821	542987
2822	533326
2822	536981
2822	539163
2822	541357
2823	533613
2823	538372
2823	539862
2824	525658
2824	525736
2824	526486
2825	526279
2825	526849
2825	527781
2825	531886
2825	532884
2825	537684
2825	542769
2825	542789
2826	526533
2826	528631
2826	532112
2827	526827
2827	527154
2827	527658
2827	527910
2827	528112
2827	529006
2827	529753
2827	531517
2827	532622
2827	533633
2827	534955
2827	535139
2827	535276
2827	535617
2827	537921
2827	538146
2827	538767
2827	542443
2827	542704
2828	526991
2828	29652
2828	529464
2828	533655
2828	533806
2828	534548
2828	541044
2829	524683
2829	524718
2829	265416
2829	524795
2829	525052
2829	525153
2829	265417
2829	526021
2829	526223
2829	526429
2829	527068
2829	527627
2829	527745
2829	527918
2829	528371
2829	528400
2829	528735
2829	528846
2829	528910
2829	529622
2829	530214
2829	530290
2829	265418
2829	531001
2829	531217
2829	531768
2829	532022
2829	532518
2829	532650
2829	532747
2829	532803
2829	533257
2829	533377
2829	533410
2829	533496
2829	534151
2829	534618
2829	535004
2829	535075
2829	535081
2829	535641
2829	535728
2829	536026
2829	536092
2829	536178
2829	536625
2829	536642
2829	536850
2829	537255
2829	537412
2829	537546
2829	537655
2829	537748
2829	537820
2829	538057
2829	538266
2829	538432
2829	538595
2829	29636
2829	538887
2829	540172
2829	29730
2829	540771
2829	540797
2829	541416
2829	541616
2829	541645
2829	541849
2829	542196
2829	542273
2829	542452
2829	526903
2830	535995
2830	538148
2831	524947
2831	526760
2831	527672
2831	532352
2831	533419
2831	535408
2831	537680
2832	524551
2832	525825
2832	526350
2832	528499
2832	536115
2832	536405
2832	536748
2832	541535
2832	542785
2833	527213
2833	537716
2833	542197
2834	531038
2834	533638
2835	526988
2835	529190
2835	529989
2835	531019
2835	532978
2835	538365
2835	540165
2835	541234
2836	525360
2836	525560
2836	525613
2836	525642
2836	525923
2836	526011
2836	526541
2836	526612
2836	526933
2836	526970
2836	526990
2836	528037
2836	528315
2836	529344
2836	529969
2836	531022
2836	531164
2836	531620
2836	532326
2836	534841
2836	535214
2836	535223
2836	535297
2836	536476
2836	536634
2836	537848
2836	538147
2836	538833
2836	540003
2836	541818
2836	542518
2836	542571
2836	542965
2837	527774
2837	537439
2837	538252
2837	539879
2838	525012
2838	527774
2838	528034
2838	528538
2838	530088
2838	533826
2838	534424
2838	537439
2838	538252
2838	539879
2839	529014
2839	530030
2840	534364
2840	537769
2840	541484
2841	527267
2841	529068
2841	532042
2841	532719
2841	539865
2842	531960
2842	534900
2842	539005
2842	542329
2843	529147
2843	531339
2843	532702
2844	527177
2844	530198
2844	542990
2845	524921
2845	525737
2845	526147
2845	526579
2845	526582
2845	527000
2845	527293
2845	527418
2845	527807
2845	528039
2845	528282
2845	528335
2845	528349
2845	528555
2845	528753
2845	529513
2845	529804
2845	530080
2845	530112
2845	530309
2845	530358
2845	531359
2845	531693
2845	531749
2845	531826
2845	532099
2845	532406
2845	533467
2845	533916
2845	533972
2845	534891
2845	535017
2845	535190
2845	536118
2845	536203
2845	536398
2845	536417
2845	536858
2845	536859
2845	537270
2845	537361
2845	537736
2845	537756
2845	537943
2845	538411
2845	538608
2845	539673
2845	539884
2845	541031
2845	541719
2845	542210
2845	542228
2845	542246
2845	542352
2845	542540
2846	525692
2846	525840
2846	535417
2846	535712
2846	536449
2846	538394
2846	540169
2847	534979
2847	536080
2847	539785
2847	542671
2848	525152
2848	525892
2848	526106
2848	79360
2848	527081
2848	527170
2848	528434
2848	528626
2848	530353
2848	531982
2848	532000
2848	534185
2848	534273
2848	534823
2848	537539
2848	538099
2848	538660
2848	538809
2848	538816
2848	538879
2848	538993
2848	539355
2849	530150
2849	536343
2849	538813
2849	539482
2849	540995
2850	524775
2850	280832
2850	527274
2850	527342
2850	527950
2850	528416
2850	530085
2850	533174
2850	535727
2850	539858
2850	540803
2850	541463
2851	526165
2851	527328
2851	527871
2851	528336
2851	529153
2851	529654
